benchmark,run,weight_label,applied_budgets,feasible,area,latency,power,dsp_count,lut_count,score,runtime_ms,iterations,message,area_reduction_pct_vs_original,latency_change_pct_vs_original,dsp_reduction_pct_vs_original,power_reduction_pct_vs_original,pareto_points
stencil5,latency_under_area,,"{""area_max"": 34}",True,33,8,28,6,17,8.0,214,2,,2.941176470588235,27.27272727272727,-20.0,-47.368421052631575,
stencil5,area_under_latency,,"{""latency_max"": 11}",True,27,11,37,3,41,27.0,214,2,,20.588235294117645,0.0,40.0,-94.73684210526315,
stencil5,latency_under_power,,"{""power_max"": 19}",True,34,11,19,5,4,11.0,214,2,,0.0,0.0,0.0,0.0,
stencil5,power_under_latency,,"{""latency_max"": 11}",True,34,11,19,5,4,19.0,214,2,,0.0,0.0,0.0,0.0,
stencil5,latency_under_dsp,,"{""dsp_max"": 0}",True,24,14,34,0,44,14.0,214,2,,29.411764705882355,-27.27272727272727,100.0,-78.94736842105263,
stencil5,latency_under_lut,,"{""lut_max"": 4}",True,38,7,23,9,0,7.0,214,2,,-11.76470588235294,36.36363636363637,-80.0,-21.052631578947366,
stencil5,pareto_2d,,{},True,,,,,,,214,2,,,,,,8
stencil5,weight_sweep,8:1,{},True,24,14,34,0,44,206.0,214,2,,29.411764705882355,-27.27272727272727,100.0,-78.94736842105263,
stencil5,weight_sweep,2:1,{},True,24,14,34,0,44,62.0,214,2,,29.411764705882355,-27.27272727272727,100.0,-78.94736842105263,
stencil5,weight_sweep,1:1,{},True,24,14,34,0,44,38.0,214,2,,29.411764705882355,-27.27272727272727,100.0,-78.94736842105263,
stencil5,weight_sweep,1:1:1,{},True,34,11,19,5,4,64.0,214,2,,0.0,0.0,0.0,0.0,
stencil5,weight_sweep,1:4,{},True,36,7,26,8,8,64.0,214,2,,-5.88235294117647,36.36363636363637,-60.0,-36.84210526315789,
stencil5,dsp_budget_sweep,,"{""dsp_max"": 0}",True,24,14,34,0,44,14.0,214,2,,29.411764705882355,-27.27272727272727,100.0,-78.94736842105263,
stencil5,dsp_budget_sweep,,"{""dsp_max"": 1}",True,25,13,35,1,43,13.0,214,2,,26.47058823529412,-18.181818181818183,80.0,-84.21052631578947,
stencil5,dsp_budget_sweep,,"{""dsp_max"": 2}",True,26,12,36,2,42,12.0,214,2,,23.52941176470588,-9.090909090909092,60.0,-89.47368421052632,
stencil5,dsp_budget_sweep,,"{""dsp_max"": 3}",True,27,11,37,3,41,11.0,214,2,,20.588235294117645,0.0,40.0,-94.73684210526315,
stencil5,dsp_budget_sweep,,"{""dsp_max"": 4}",True,28,10,38,4,40,10.0,214,2,,17.647058823529413,9.090909090909092,20.0,-100.0,
stencil5,dsp_budget_sweep,,"{""dsp_max"": 5}",True,31,9,31,5,24,9.0,214,2,,8.823529411764707,18.181818181818183,0.0,-63.1578947368421,
stencil5,dsp_budget_sweep,,"{""dsp_max"": 6}",True,33,8,28,6,17,8.0,214,2,,2.941176470588235,27.27272727272727,-20.0,-47.368421052631575,
stencil5,dsp_budget_sweep,,"{""dsp_max"": 7}",True,33,8,28,6,17,8.0,214,2,,2.941176470588235,27.27272727272727,-20.0,-47.368421052631575,
stencil5,dsp_budget_sweep,,"{""dsp_max"": 8}",True,36,7,26,8,8,7.0,214,2,,-5.88235294117647,36.36363636363637,-60.0,-36.84210526315789,
stencil5,dsp_budget_sweep,,"{""dsp_max"": 9}",True,36,7,26,8,8,7.0,214,2,,-5.88235294117647,36.36363636363637,-60.0,-36.84210526315789,
